engagement_id, channel_id, content_id, customer_id, time_id, view_count, viewing_duration, engagement_score, ad_exposure_id
1,1,1,1,1,110,20,4.5,1
2,2,2,2,2,120,21,4.5,2
3,3,3,3,3,130,22,4.5,3
4,1,4,4,4,140,23,4.5,4
5,2,5,5,5,150,24,4.5,5
6,3,6,6,6,160,25,4.5,6
7,1,7,7,7,170,26,4.5,7
8,2,8,8,8,180,27,4.5,8
9,3,9,9,9,190,28,4.5,9
10,1,10,10,10,200,29,4.5,10
11,2,11,11,11,88,30,4.2,11
12,3,12,12,12,96,31,4.2,12
13,1,13,13,13,104,32,4.2,13
14,2,14,14,14,112,33,4.2,14
15,3,15,15,15,120,34,4.2,15
16,1,16,16,16,128,35,4.2,16
17,2,17,17,17,136,36,4.2,17
18,3,18,18,18,144,37,4.2,18
19,1,19,19,19,152,38,4.2,19
20,2,20,20,20,160,39,4.2,20
21,3,21,21,21,65,40,3.8,1
22,1,22,22,22,70,41,3.8,2
23,2,23,23,23,75,42,3.8,3
24,3,24,24,24,80,43,3.8,4
25,1,25,25,25,85,44,3.8,5
26,2,26,26,26,90,45,3.8,6
27,3,27,27,27,95,46,3.8,7
28,1,28,28,28,100,47,3.8,8
29,2,29,29,29,105,48,3.8,9
30,3,30,30,30,110,49,3.8,10
31,1,31,31,1,97,20,4,11
32,2,32,32,2,104,21,4,12
33,3,33,33,3,111,22,4,13
34,1,34,34,4,118,23,4,14
35,2,35,35,5,125,24,4,15
36,3,36,36,6,132,25,4,16
37,1,37,37,7,139,26,4,17
38,2,38,38,8,146,27,4,18
39,3,39,39,9,153,28,4,19
40,1,40,40,10,160,29,4,20
41,2,41,41,11,76,60,3.9,1
42,3,42,42,12,82,61,3.9,2
43,1,43,43,13,88,62,3.9,3
44,2,44,44,14,94,63,3.9,4
45,3,45,45,15,100,64,3.9,5
46,1,46,46,16,106,65,3.9,6
47,2,47,47,17,112,66,3.9,7
48,3,48,48,18,118,67,3.9,8
49,1,49,49,19,124,68,3.9,9
