content_id, episode_name, series_name, release_date, language, rating
1,S01E01 - Episode 1,Breaking Bad,2008-01-20,English,TV-MA
2,S01E02 - Episode 2,Breaking Bad,2008-01-27,English,TV-MA
3,S01E03 - Episode 3,Breaking Bad,2008-02-03,English,TV-MA
4,S01E04 - Episode 4,Breaking Bad,2008-02-10,English,TV-MA
5,S01E05 - Episode 5,Breaking Bad,2008-02-17,English,TV-MA
6,S01E06 - Episode 6,Breaking Bad,2008-02-24,English,TV-MA
7,S01E07 - Episode 7,Breaking Bad,2008-03-02,English,TV-MA
8,S02E01 - Episode 8,Breaking Bad,2008-03-09,English,TV-MA
9,S02E02 - Episode 9,Breaking Bad,2008-03-16,English,TV-MA
10,S02E03 - Episode 10,Breaking Bad,2008-03-23,English,TV-MA
11,S01E01 - Winter Is Coming,Game of Thrones,2011-04-17,English,TV-MA
12,S01E02 - The Kingsroad,Game of Thrones,2011-04-24,English,TV-MA
13,S01E03 - Lord Snow,Game of Thrones,2011-05-01,English,TV-MA
14,"S01E04 - Cripples, Bastards...",Game of Thrones,2011-05-08,English,TV-MA
15,S01E05 - The Wolf and the Lion,Game of Thrones,2011-05-15,English,TV-MA
16,S01E06 - A Golden Crown,Game of Thrones,2011-05-22,English,TV-MA
17,S01E07 - You Win or You Die,Game of Thrones,2011-05-29,English,TV-MA
18,S01E08 - The Pointy End,Game of Thrones,2011-06-05,English,TV-MA
19,S01E09 - Baelor,Game of Thrones,2011-06-12,English,TV-MA
20,S01E10 - Fire and Blood,Game of Thrones,2011-06-19,English,TV-MA
21,S01E01 - The One Where It All Began,Friends,1994-09-22,English,PG
22,S01E02 - The One with the Sonogram,Friends,1994-09-29,English,PG
23,S01E03 - The One with the Thumb,Friends,1994-10-06,English,PG
24,S01E04 - The One with George...,Friends,1994-10-13,English,PG
25,S01E05 - The One with the East...,Friends,1994-10-20,English,PG
26,S01E06 - The One with the Butt,Friends,1994-10-27,English,PG
27,S01E07 - The One with the Blackout,Friends,1994-11-03,English,PG
28,S01E08 - The One Where Nana Dies...,Friends,1994-11-10,English,PG
29,S01E09 - The One Where Underdog...,Friends,1994-11-17,English,PG
30,S01E10 - The One with the Monkey,Friends,1994-11-24,English,PG
31,S01E01 - The Vanishing of Will Byers,Stranger Things,2016-07-15,English,TV-14
32,S01E02 - The Weirdo on Maple Street,Stranger Things,2016-07-22,English,TV-14
33,"S01E03 - Holly, Jolly",Stranger Things,2016-07-29,English,TV-14
34,S01E04 - The Body,Stranger Things,2016-08-05,English,TV-14
35,S01E05 - The Flea and the Acrobat,Stranger Things,2016-08-12,English,TV-14
36,S01E06 - The Monster,Stranger Things,2016-08-19,English,TV-14
37,S01E07 - The Bathtub,Stranger Things,2016-08-26,English,TV-14
38,S01E08 - The Upside Down,Stranger Things,2016-09-02,English,TV-14
39,S02E01 - MADMAX,Stranger Things,2016-09-09,English,TV-14
40,"S02E02 - Trick or Treat, Freak",Stranger Things,2016-09-16,English,TV-14
41,S01E01 - Wolferton Splash,The Crown,2016-11-04,English,TV-14
42,S01E02 - Hyde Park Corner,The Crown,2016-11-11,English,TV-14
43,S01E03 - Windsor,The Crown,2016-11-18,English,TV-14
44,S01E04 - Act of God,The Crown,2016-11-25,English,TV-14
45,S01E05 - Smoke and Mirrors,The Crown,2016-12-02,English,TV-14
46,S01E06 - Gelignite,The Crown,2016-12-09,English,TV-14
47,S01E07 - Scientia Potentia Est,The Crown,2016-12-16,English,TV-14
48,S01E08 - Pride & Joy,The Crown,2016-12-23,English,TV-14
49,S01E09 - Assassins,The Crown,2016-12-30,English,TV-14
50,S01E10 - Gloriana,The Crown,2017-01-06,English,TV-14
51,S01E01 - Episode 1,Peaky Blinders,2013-09-12,English,TV-MA
52,S01E02 - Episode 2,Peaky Blinders,2013-09-19,English,TV-MA
53,S01E03 - Episode 3,Peaky Blinders,2013-09-26,English,TV-MA
54,S01E04 - Episode 4,Peaky Blinders,2013-10-03,English,TV-MA
